
INSERT INTO `#@__admintype` VALUES (1, '信息发布员', 1, 't_AccList a_AccNew a_AccList a_MyList a_MyEdit a_MyDel sys_MdPwd sys_Feedback sys_MyUpload plus_留言簿模块 '),
(5, '频道管理员', 1, 't_AccList t_AccNew t_AccEdit t_AccDel a_AccNew a_AccList a_AccEdit a_AccDel a_AccCheck a_MyList a_MyEdit a_MyDel a_MyCheck co_AddNote co_EditNote co_PlayNote co_ListNote co_ViewNote spec_New spec_List spec_Edit sys_MdPwd sys_Log sys_ArcTj sys_Source sys_Writer sys_Keyword sys_MakeHtml sys_Feedback sys_Upload sys_MyUpload member_List member_Edit plus_站内新闻发布 plus_友情链接模块 plus_留言簿模块 plus_投票模块 plus_广告管理 '),
(10, '超级管理员', 1, 'admin_AllowAll ');

INSERT INTO `#@__arcatt` VALUES (5, 's', '滚动'),
(1, 'h', '头条'),
(4, 'f', '幻灯'),
(2, 'c', '推荐'),
(3, 'p', '图片'),
(6, 'j', '跳转'),
(7, 'a', '图文'),
(8, 'b', '加粗');

INSERT INTO `#@__arcrank` VALUES (1, 0, '开放浏览', 5, 0, 0, ''),
(2, -1, '待审核稿件', 0, 0, 0, ''),
(3, 10, '注册会员', 5, 0, 100, ''),
(4, 50, '中级会员', 5, 300, 200, ''),
(5, 100, '高级会员', 5, 800, 500, '');

INSERT INTO `#@__area` VALUES (1, '北京市', 0, 0),
(102, '西城区', 1, 2),
(126, '崇文区', 1, 0),
(104, '宣武区', 1, 0),
(105, '朝阳区', 1, 0),
(106, '海淀区', 1, 0),
(107, '丰台区', 1, 0),
(108, '石景山区', 1, 0),
(109, '门头沟区', 1, 0),
(110, '房山区', 1, 0),
(111, '通州区', 1, 0),
(112, '顺义区', 1, 0),
(113, '昌平区', 1, 0),
(114, '大兴区', 1, 0),
(115, '平谷县', 1, 0),
(116, '怀柔县', 1, 0),
(117, '密云县', 1, 0),
(118, '延庆县', 1, 0),
(2, '上海市', 0, 0),
(201, '黄浦区', 2, 0),
(202, '卢湾区', 2, 0),
(203, '徐汇区', 2, 0),
(204, '长宁区', 2, 0),
(205, '静安区', 2, 0),
(206, '普陀区', 2, 0),
(207, '闸北区', 2, 0),
(208, '虹口区', 2, 0),
(209, '杨浦区', 2, 0),
(210, '宝山区', 2, 0),
(211, '闵行区', 2, 0),
(212, '嘉定区', 2, 0),
(213, '浦东新区', 2, 0),
(214, '松江区', 2, 0),
(215, '金山区', 2, 0),
(216, '青浦区', 2, 0),
(217, '南汇区', 2, 0),
(218, '奉贤区', 2, 0),
(219, '崇明县', 2, 0),
(3, '天津市', 0, 0),
(301, '和平区', 3, 0),
(302, '河东区', 3, 0),
(303, '河西区', 3, 0),
(304, '南开区', 3, 0),
(305, '河北区', 3, 0),
(306, '红桥区', 3, 0),
(307, '塘沽区', 3, 0),
(308, '汉沽区', 3, 0),
(309, '大港区', 3, 0),
(310, '东丽区', 3, 0),
(311, '西青区', 3, 0),
(312, '北辰区', 3, 0),
(313, '津南区', 3, 0),
(314, '武清区', 3, 0),
(315, '宝坻区', 3, 0),
(316, '静海县', 3, 0),
(317, '宁河县', 3, 0),
(318, '蓟县', 3, 0),
(4, '重庆市', 0, 0),
(401, '渝中区', 4, 0),
(402, '大渡口区', 4, 0),
(403, '江北区', 4, 0),
(404, '沙坪坝区', 4, 0),
(405, '九龙坡区', 4, 0),
(406, '南岸区', 4, 0),
(407, '北碚区', 4, 0),
(408, '万盛区', 4, 0),
(409, '双桥区', 4, 0),
(410, '渝北区', 4, 0),
(411, '巴南区', 4, 0),
(412, '万州区', 4, 0),
(413, '涪陵区', 4, 0),
(414, '黔江区', 4, 0),
(415, '永川市', 4, 0),
(416, '合川市', 4, 0),
(417, '江津市', 4, 0),
(418, '南川市', 4, 0),
(419, '长寿县', 4, 0),
(420, '綦江县', 4, 0),
(421, '潼南县', 4, 0),
(422, '荣昌县', 4, 0),
(423, '璧山县', 4, 0),
(424, '大足县', 4, 0),
(425, '铜梁县', 4, 0),
(426, '梁平县', 4, 0),
(427, '城口县', 4, 0),
(428, '垫江县', 4, 0),
(429, '武隆县', 4, 0),
(430, '丰都县', 4, 0),
(431, '奉节县', 4, 0),
(432, '开县', 4, 0),
(433, '云阳县', 4, 0),
(434, '忠县', 4, 0),
(435, '巫溪县', 4, 0),
(436, '巫山县', 4, 0),
(437, '石柱县', 4, 0),
(438, '秀山县', 4, 0),
(439, '酉阳县', 4, 0),
(440, '彭水县', 4, 0),
(5, '广东省', 0, 0),
(501, '广州市', 5, 0),
(502, '深圳市', 5, 0),
(503, '珠海市', 5, 0),
(504, '汕头市', 5, 0),
(505, '韶关市', 5, 0),
(506, '河源市', 5, 0),
(507, '梅州市', 5, 0),
(508, '惠州市', 5, 0),
(509, '汕尾市', 5, 0),
(510, '东莞市', 5, 0),
(511, '中山市', 5, 0),
(512, '江门市', 5, 0),
(513, '佛山市', 5, 0),
(514, '阳江市', 5, 0),
(515, '湛江市', 5, 0),
(516, '茂名市', 5, 0),
(517, '肇庆市', 5, 0),
(518, '清远市', 5, 0),
(519, '潮州市', 5, 0),
(520, '揭阳市', 5, 0),
(521, '云浮市', 5, 0),
(6, '福建省', 0, 0),
(601, '福州市', 6, 0),
(602, '厦门市', 6, 0),
(603, '三明市', 6, 0),
(604, '莆田市', 6, 0),
(605, '泉州市', 6, 0),
(606, '漳州市', 6, 0),
(607, '南平市', 6, 0),
(608, '龙岩市', 6, 0),
(609, '宁德市', 6, 0),
(7, '浙江省', 0, 0),
(701, '杭州市', 7, 0),
(702, '宁波市', 7, 0),
(703, '温州市', 7, 0),
(704, '嘉兴市', 7, 0),
(705, '湖州市', 7, 0),
(706, '绍兴市', 7, 0),
(707, '金华市', 7, 0),
(708, '衢州市', 7, 0),
(709, '舟山市', 7, 0),
(710, '台州市', 7, 0),
(711, '丽水市', 7, 0),
(8, '江苏省', 0, 0),
(801, '南京市', 8, 0),
(802, '徐州市', 8, 0),
(803, '连云港市', 8, 0),
(804, '淮安市', 8, 0),
(805, '宿迁市', 8, 0),
(806, '盐城市', 8, 0),
(807, '扬州市', 8, 0),
(808, '泰州市', 8, 0),
(809, '南通市', 8, 0),
(810, '镇江市', 8, 0),
(811, '常州市', 8, 0),
(812, '无锡市', 8, 0),
(813, '苏州市', 8, 0),
(9, '山东省', 0, 0),
(901, '济南市', 9, 0),
(902, '青岛市', 9, 0),
(903, '淄博市', 9, 0),
(904, '枣庄市', 9, 0),
(905, '东营市', 9, 0),
(906, '潍坊市', 9, 0),
(907, '烟台市', 9, 0),
(908, '威海市', 9, 0),
(909, '济宁市', 9, 0),
(910, '泰安市', 9, 0),
(911, '日照市', 9, 0),
(912, '莱芜市', 9, 0),
(913, '德州市', 9, 0),
(914, '临沂市', 9, 0),
(915, '聊城市', 9, 0),
(916, '滨州市', 9, 0),
(917, '菏泽市', 9, 0),
(10, '辽宁省', 0, 0),
(1001, '沈阳市', 10, 0),
(1002, '大连市', 10, 0),
(1003, '鞍山市', 10, 0),
(1004, '抚顺市', 10, 0),
(1005, '本溪市', 10, 0),
(1006, '丹东市', 10, 0),
(1007, '锦州市', 10, 0),
(1008, '葫芦岛市', 10, 0),
(1009, '营口市', 10, 0),
(1010, '盘锦市', 10, 0),
(1011, '阜新市', 10, 0),
(1012, '辽阳市', 10, 0),
(1013, '铁岭市', 10, 0),
(1014, '朝阳市', 10, 0),
(11, '江西省', 0, 0),
(1101, '南昌市', 11, 0),
(1102, '景德镇市', 11, 0),
(1103, '萍乡市', 11, 0),
(1104, '新余市', 11, 0),
(1105, '九江市', 11, 0),
(1106, '鹰潭市', 11, 0),
(1107, '赣州市', 11, 0),
(1108, '吉安市', 11, 0),
(1109, '宜春市', 11, 0),
(1110, '抚州市', 11, 0),
(1111, '上饶市', 11, 0),
(12, '四川省', 0, 0),
(1201, '成都市', 12, 0),
(1202, '自贡市', 12, 0),
(1203, '攀枝花市', 12, 0),
(1204, '泸州市', 12, 0),
(1205, '德阳市', 12, 0),
(1206, '绵阳市', 12, 0),
(1207, '广元市', 12, 0),
(1208, '遂宁市', 12, 0),
(1209, '内江市', 12, 0),
(1210, '乐山市', 12, 0),
(1211, '南充市', 12, 0),
(1212, '宜宾市', 12, 0),
(1213, '广安市', 12, 0),
(1214, '达州市', 12, 0),
(1215, '巴中市', 12, 0),
(1216, '雅安市', 12, 0),
(1217, '眉山市', 12, 0),
